OUTPUT:

--------------------------------------------------
EXPECTED:
Godzilla, ATT:200, DEF:220, HP:500, LVL:0
[3] CaptainAmerica, ATT:90, DEF:150, HP:100, LVL:3
[4] Superman, ATT:160, DEF:80, HP:-13, LVL:0
[5] CaptainAmerica, ATT:90, DEF:150, HP:-40, LVL:0

Godzilla => 44 => [3] CaptainAmerica
[3] CaptainAmerica => 14 => Godzilla

Godzilla, ATT:200, DEF:220, HP:20, LVL:10
[0] CaptainAmerica, ATT:90, DEF:150, HP:-11, LVL:5
[1] Superman, ATT:160, DEF:80, HP:-45, LVL:4
[2] Batman, ATT:130, DEF:100, HP:-15, LVL:0
[3] CaptainAmerica, ATT:90, DEF:150, HP:56, LVL:3
[4] Superman, ATT:160, DEF:80, HP:-13, LVL:0
[5] CaptainAmerica, ATT:90, DEF:150, HP:-40, LVL:0

Godzilla => 39 => [3] CaptainAmerica
[3] CaptainAmerica => 14 => Godzilla

Godzilla, ATT:200, DEF:220, HP:6, LVL:10
[0] CaptainAmerica, ATT:90, DEF:150, HP:-11, LVL:5
[1] Superman, ATT:160, DEF:80, HP:-45, LVL:4
[2] Batman, ATT:130, DEF:100, HP:-15, LVL:0
[3] CaptainAmerica, ATT:90, DEF:150, HP:17, LVL:3
[4] Superman, ATT:160, DEF:80, HP:-13, LVL:0
[5] CaptainAmerica, ATT:90, DEF:150, HP:-40, LVL:0

Godzilla => 42 => [3] CaptainAmerica

Godzilla, ATT:200, DEF:220, HP:6, LVL:10
[0] CaptainAmerica, ATT:90, DEF:150, HP:-11, LVL:5
[1] Superman, ATT:160, DEF:80, HP:-45, LVL:4
[2] Batman, ATT:130, DEF:100, HP:-15, LVL:0
[3] CaptainAmerica, ATT:90, DEF:150, HP:-25, LVL:3
[4] Superman, ATT:160, DEF:80, HP:-13, LVL:0
[5] CaptainAmerica, ATT:90, DEF:150, HP:-40, LVL:0

Winner: Godzilla
Total monster DMG: 625
Total enemies DMG: 494
