OUTPUT:
Kong, ATT:220, DEF:180, HP:500, LVL:0
[5] Artillery, ATT:75, DEF:70, HP:72, LVL:8
[6] Helicopter, ATT:55, DEF:40, HP:77, LVL:4
[7] Artillery, ATT:75, DEF:70, HP:99, LVL:9
[8] Cruiser, ATT:100, DEF:75, HP:97, LVL:9
[9] Infantry, ATT:45, DEF:0, HP:58, LVL:4
[10] Artillery, ATT:75, DEF:70, HP:86, LVL:4
[11] Bomber, ATT:120, DEF:100, HP:57, LVL:6
[12] Tank, ATT:65, DEF:100, HP:78, LVL:1
[13] Cruiser, ATT:100, DEF:75, HP:7, LVL:7
[14] Tank, ATT:65, DEF:100, HP:66, LVL:9
[15] Fighter, ATT:110, DEF:110, HP:73, LVL:4
[16] Infantry, ATT:45, DEF:0, HP:66, LVL:0
[17] Bomber, ATT:120, DEF:100, HP:77, LVL:1
[18] Artillery, ATT:75, DEF:70, HP:75, LVL:10
[19] Fighter, ATT:110, DEF:110, HP:67, LVL:8
[20] Bomber, ATT:120, DEF:100, HP:53, LVL:10

Winner: Enemy
Total monster DMG: 43
Total enemies DMG: 500
